EPI_ID,EPI_T_EN,IMM_S,TS_C,TS_N_EN,CT_C,CT_N_MM,VW_C,VW_T,VI_C,HF_L1_C,HF_L1_T,EPI_S_P,EP_S_U1,EP_S_U5,EP_S_U15,EP_S_PW,EP_S_WCBA
EPI00003015,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,1635,35,200,370,11,559
EPI00003017,Village,F,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,10904,336,1245,2759,398,2055
EPI00003023,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,1635,35,200,370,16,558
EPI00003027,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,6224,183,1060,2527,128,1590
EPI00003028,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,6224,183,1060,2527,128,1590
EPI00003016,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,522,6,90,119,9,146
EPI00003018,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,522,5,90,119,9,146
EPI00003019,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,5939,114,905,1436,108,1607
EPI00003020,Army,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,881,20,93,182,21,21
EPI00003021,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,521,5,89,120,8,147
EPI00003024,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,1505,17,81,232,10,385
EPI00003025,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,1504,16,81,232,10,384
EPI00003026,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,5938,114,905,1437,107,1607
EPI00003029,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,521,6,89,120,8,147
EPI00003030,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,521,6,90,120,8,147
EPI00003579,Village,F,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158405,HF008217,Sub Rural Health Center,,,,,,
EPI00003022,Village,O,MMR013008,Hlaingtharya,,,MMR013008003,Village Track,158406,HF008217,Sub Rural Health Center,9138,314,1436,255,336,2010
EPI00001635,Village,F,MMR013006,Htantabin,,,MMR013006027,Village Track,158705,HF008179,Sub Rural Health Center,102,4,12,35,3,71
EPI00001636,Other settlement,F,MMR013006,Htantabin,,,MMR013006027,Village Track,158705,HF008179,Sub Rural Health Center,93,1,8,16,1,42
EPI00001633,Village,F,MMR013006,Htantabin,,,MMR013006027,Village Track,158706,HF008179,Sub Rural Health Center,210,9,27,93,11,137
EPI00001634,Other settlement,F,MMR013006,Htantabin,,,MMR013006027,Village Track,158706,HF008179,Sub Rural Health Center,120,2,9,8,1,32
EPI00001639,Village,F,MMR013006,Htantabin,,,MMR013006027,Village Track,158707,HF008179,Sub Rural Health Center,89,2,6,20,0,50
EPI00001640,Other settlement,F,MMR013006,Htantabin,,,MMR013006027,Village Track,158707,HF008179,Sub Rural Health Center,31,1,2,7,2,9
EPI00001637,Village,F,MMR013006,Htantabin,,,MMR013006027,Village Track,158708,HF008179,Sub Rural Health Center,393,8,31,83,9,137
EPI00001638,Other settlement,F,MMR013006,Htantabin,,,MMR013006027,Village Track,158708,HF008179,Sub Rural Health Center,69,2,13,42,4,126
EPI00003119,Village,F,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,6533,109,487,866,260,2477
EPI00003121,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,1286,22,87,242,55,700
EPI00003122,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,1213,21,89,243,20,340
EPI00003126,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,642,38,116,437,10,110
EPI00003127,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,1289,25,95,296,17,340
EPI00003128,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,2084,66,246,538,35,400
EPI00003129,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,398,8,49,61,5,193
EPI00003130,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,893,46,128,431,12,190
EPI00003131,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,1364,28,92,319,25,360
EPI00003132,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,442,13,71,125,20,235
EPI00003133,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,431,10,47,109,15,170
EPI00003134,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,451,11,37,43,4,150
EPI00003135,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,428,14,49,56,6,162
EPI00003136,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,437,6,25,37,5,163
EPI00003142,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,1200,24,98,241,15,250
EPI00003143,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,398,6,27,35,10,74
EPI00003144,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,158817,HF008215,Rural Health Center,387,8,34,42,13,130
EPI00001734,Village,F,MMR013006,Htantabin,,,MMR013006036,Village Track,159009,HF008195,Sub Rural Health Center,725,22,90,238,22,433
EPI00001735,Workers settlement,F,MMR013006,Htantabin,,,MMR013006036,Village Track,159009,HF008195,Sub Rural Health Center,50,2,3,7,2,10
EPI00001736,Workers settlement,F,MMR013006,Htantabin,,,MMR013006036,Village Track,159009,HF008195,Sub Rural Health Center,30,1,2,8,1,10
EPI00001737,Workers settlement,F,MMR013006,Htantabin,,,MMR013006036,Village Track,159009,HF008195,Sub Rural Health Center,28,1,3,8,1,10
EPI00001738,Village,O,MMR013006,Htantabin,,,MMR013006036,Village Track,159010,HF008195,Sub Rural Health Center,501,9,51,139,9,302
EPI00001739,Workers settlement,O,MMR013006,Htantabin,,,MMR013006036,Village Track,159010,HF008195,Sub Rural Health Center,48,1,4,9,1,20
EPI00001740,Workers settlement,O,MMR013006,Htantabin,,,MMR013006036,Village Track,159010,HF008195,Sub Rural Health Center,35,3,6,8,3,10
EPI00001733,Village,O,MMR013006,Htantabin,,,MMR013006036,Village Track,159011,HF008195,Sub Rural Health Center,103,2,10,29,2,53
EPI00001729,Village,F,MMR013006,Htantabin,,,MMR013006040,Village Track,159085,HF008165,Rural Health Center,2604,86,250,529,88,1539
EPI00001730,Other settlement,F,MMR013006,Htantabin,,,MMR013006040,Village Track,159085,HF008165,Rural Health Center,103,3,12,20,1,39
EPI00001732,Village,O,MMR013006,Htantabin,,,MMR013006040,Village Track,159086,HF008165,Rural Health Center,291,2,16,60,3,181
EPI00001731,Village,O,MMR013006,Htantabin,,,MMR013006040,Village Track,159087,HF008165,Rural Health Center,339,6,28,76,5,182
EPI00001720,Village,O,MMR013006,Htantabin,,,MMR013006011,Village Track,159359,HF008171,Sub Rural Health Center,36,3,11,43,4,58
EPI00001721,Village,O,MMR013006,Htantabin,,,MMR013006011,Village Track,159360,HF008171,Sub Rural Health Center,44,3,18,54,4,58
EPI00001723,Village,O,MMR013006,Htantabin,,,MMR013006011,Village Track,159360,HF008171,Sub Rural Health Center,17,4,8,17,5,27
EPI00001719,Village,O,MMR013006,Htantabin,,,MMR013006011,Village Track,159362,HF008171,Sub Rural Health Center,108,5,30,99,6,88
EPI00001784,Village,F,MMR013006,Htantabin,,,MMR013006034,Village Track,159680,HF008188,Sub Rural Health Center,2392,41,230,652,42,741
EPI00001785,Village,O,MMR013006,Htantabin,,,MMR013006034,Village Track,159681,HF008188,Sub Rural Health Center,2922,60,255,691,62,825
EPI00001783,Village,O,MMR013006,Htantabin,,,MMR013006034,Village Track,159682,HF008188,Sub Rural Health Center,630,12,57,159,12,162
EPI00001616,Workers settlement,F,MMR013006,Htantabin,,,MMR013006031,Village Track,159813,HF008192,Sub Rural Health Center,14,1,2,4,0,7
EPI00001617,Workers settlement,F,MMR013006,Htantabin,,,MMR013006031,Village Track,159813,HF008192,Sub Rural Health Center,342,7,30,102,1,202
EPI00001618,Workers settlement,F,MMR013006,Htantabin,,,MMR013006031,Village Track,159813,HF008192,Sub Rural Health Center,34,1,4,5,2,22
EPI00001619,Workers settlement,F,MMR013006,Htantabin,,,MMR013006031,Village Track,159813,HF008192,Sub Rural Health Center,20,2,2,2,0,16
EPI00001620,Village,F,MMR013006,Htantabin,,,MMR013006031,Village Track,159813,HF008192,Sub Rural Health Center,1679,40,179,534,55,923
EPI00001621,Village,O,MMR013006,Htantabin,,,MMR013006031,Village Track,159814,HF008192,Sub Rural Health Center,470,10,42,106,4,288
EPI00001613,Village,O,MMR013006,Htantabin,,,MMR013006031,Village Track,159815,HF008192,Sub Rural Health Center,747,16,87,273,14,396
EPI00001614,Workers settlement,O,MMR013006,Htantabin,,,MMR013006031,Village Track,159815,HF008192,Sub Rural Health Center,10,1,2,2,1,6
EPI00001615,Workers settlement,O,MMR013006,Htantabin,,,MMR013006031,Village Track,159815,HF008192,Sub Rural Health Center,4,1,1,1,0,3
EPI00001622,Village,O,MMR013006,Htantabin,,,MMR013006031,Village Track,159816,HF008192,Sub Rural Health Center,372,1,36,88,2,233
EPI00001623,Workers settlement,O,MMR013006,Htantabin,,,MMR013006031,Village Track,159816,HF008192,Sub Rural Health Center,4,1,1,1,0,2
EPI00001624,Workers settlement,O,MMR013006,Htantabin,,,MMR013006031,Village Track,159816,HF008192,Sub Rural Health Center,60,1,10,17,2,30
EPI00001625,Workers settlement,O,MMR013006,Htantabin,,,MMR013006031,Village Track,159816,HF008192,Sub Rural Health Center,5,0,0,0,0,5
EPI00001606,Village,F,MMR013006,Htantabin,,,MMR013006016,Village Track,159841,HF008197,Sub Rural Health Center,644,19,73,236,20,170
EPI00001607,Workers settlement,F,MMR013006,Htantabin,,,MMR013006016,Village Track,159841,HF008197,Sub Rural Health Center,38,2,5,13,0,9
EPI00001604,Village,O,MMR013006,Htantabin,,,MMR013006016,Village Track,159842,HF008197,Sub Rural Health Center,300,13,40,95,12,89
EPI00001605,Workers settlement,O,MMR013006,Htantabin,,,MMR013006016,Village Track,159842,HF008197,Sub Rural Health Center,15,3,4,2,0,3
EPI00001627,Village,F,MMR013006,Htantabin,,,MMR013006052,Village Track,159942,HF008178,Sub Rural Health Center,904,26,58,262,15,248
EPI00001628,Other settlement,F,MMR013006,Htantabin,,,MMR013006052,Village Track,159942,HF008178,Sub Rural Health Center,20,0,2,3,0,3
EPI00001629,Workers settlement,F,MMR013006,Htantabin,,,MMR013006052,Village Track,159942,HF008178,Sub Rural Health Center,12,0,1,3,0,5
EPI00001630,Village,F,MMR013006,Htantabin,,,MMR013006052,Village Track,159943,HF008178,Sub Rural Health Center,134,0,8,32,4,41
EPI00001631,Village,F,MMR013006,Htantabin,,,MMR013006052,Village Track,159943,HF008178,Sub Rural Health Center,30,1,2,6,1,6
EPI00001626,Village,F,MMR013006,Htantabin,,,MMR013006052,Village Track,159944,HF008178,Sub Rural Health Center,148,2,10,50,2,49
EPI00003039,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008002,Village Track,160158,HF008218,Sub Rural Health Center,197,8,21,48,9,43
EPI00003040,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008002,Village Track,160158,HF008218,Sub Rural Health Center,190,4,25,42,5,58
EPI00003041,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008002,Village Track,160158,HF008218,Sub Rural Health Center,232,5,23,46,6,63
EPI00003042,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008002,Village Track,160158,HF008218,Sub Rural Health Center,193,3,19,43,4,51
EPI00003043,Village,O,MMR013008,Hlaingtharya,,,MMR013008002,Village Track,160158,HF008218,Sub Rural Health Center,14885,283,1003,2230,273,5022
EPI00003044,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008002,Village Track,160158,HF008218,Sub Rural Health Center,148,8,20,40,9,42
EPI00001791,Village,F,MMR013006,Htantabin,,,MMR013006026,Village Track,160358,HF008168,Sub Rural Health Center,958,18,95,249,20,226
EPI00001794,Village,O,MMR013006,Htantabin,,,MMR013006026,Village Track,160359,HF008168,Sub Rural Health Center,280,2,16,30,2,48
EPI00001797,Village,O,MMR013006,Htantabin,,,MMR013006026,Village Track,160360,HF008168,Sub Rural Health Center,150,0,18,28,0,32
EPI00001789,Village,O,MMR013006,Htantabin,,,MMR013006026,Village Track,160361,HF008168,Sub Rural Health Center,131,2,13,22,2,26
EPI00001795,Village,O,MMR013006,Htantabin,,,MMR013006026,Village Track,160362,HF008168,Sub Rural Health Center,1007,17,65,256,20,266
EPI00001787,Village,O,MMR013006,Htantabin,,,MMR013006026,Village Track,160363,HF008168,Sub Rural Health Center,184,6,32,53,7,37
EPI00001788,Village,F,MMR013006,Htantabin,,,MMR013006026,Village Track,160364,HF008168,Sub Rural Health Center,221,2,22,39,2,50
EPI00001793,Village,O,MMR013006,Htantabin,,,MMR013006026,Village Track,160366,HF008168,Sub Rural Health Center,161,4,16,23,5,37
EPI00001790,Village,O,MMR013006,Htantabin,,,MMR013006026,Village Track,160368,HF008168,Sub Rural Health Center,115,0,7,12,0,24
EPI00003031,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008009,Village Track,160389,HF008219,Sub Rural Health Center,2167,50,231,368,60,690
EPI00003032,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008009,Village Track,160389,HF008219,Sub Rural Health Center,2168,48,242,362,40,690
EPI00003034,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008009,Village Track,160389,HF008219,Sub Rural Health Center,800,30,80,170,38,500
EPI00003036,Village,F,MMR013008,Hlaingtharya,,,MMR013008009,Village Track,160389,HF008219,Sub Rural Health Center,10584,325,1002,2500,310,5680
EPI00003037,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008009,Village Track,160389,HF008219,Sub Rural Health Center,1050,33,111,227,32,900
EPI00003038,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008009,Village Track,160389,HF008219,Sub Rural Health Center,1895,60,240,541,40,598
EPI00003033,Village,O,MMR013008,Hlaingtharya,,,MMR013008009,Village Track,160390,HF008219,Sub Rural Health Center,3430,78,332,773,102,1643
EPI00001645,Village,O,MMR013006,Htantabin,,,MMR013006054,Village Track,160810,HF008185,Sub Rural Health Center,172,2,12,50,2,44
EPI00001648,Village,O,MMR013006,Htantabin,,,MMR013006054,Village Track,160811,HF008185,Sub Rural Health Center,137,4,14,41,4,42
EPI00001647,Village,O,MMR013006,Htantabin,,,MMR013006054,Village Track,160812,HF008185,Sub Rural Health Center,399,5,36,105,5,119
EPI00001643,Village,O,MMR013006,Htantabin,,,MMR013006054,Village Track,160813,HF008185,Sub Rural Health Center,226,7,18,60,7,67
EPI00001644,Other settlement,O,MMR013006,Htantabin,,,MMR013006054,Village Track,160813,HF008185,Sub Rural Health Center,19,0,2,6,1,5
EPI00001646,Village,O,MMR013006,Htantabin,,,MMR013006054,Village Track,160814,HF008185,Sub Rural Health Center,125,2,15,29,2,40
EPI00001654,Workers settlement,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,19,1,0,6,1,5
EPI00001656,Workers settlement,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,26,1,4,7,0,5
EPI00001660,Village,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,1659,48,162,399,51,438
EPI00001661,Workers settlement,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,9,0,0,0,0,2
EPI00001662,Workers settlement,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,22,0,1,4,0,5
EPI00001663,Workers settlement,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,3,0,1,0,0,1
EPI00001664,Workers settlement,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,29,1,4,6,1,5
EPI00001665,Workers settlement,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,18,0,1,6,0,4
EPI00001666,Workers settlement,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,16,2,0,1,0,4
EPI00001667,Workers settlement,F,MMR013006,Htantabin,,,MMR013006024,Village Track,160820,HF008183,Sub Rural Health Center,9,0,1,4,0,2
EPI00001671,Village,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160821,HF008183,Sub Rural Health Center,743,16,56,246,17,222
EPI00001672,Workers settlement,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160821,HF008183,Sub Rural Health Center,19,0,0,5,0,4
EPI00001673,Workers settlement,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160821,HF008183,Sub Rural Health Center,272,5,23,35,2,68
EPI00001674,Workers settlement,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160821,HF008183,Sub Rural Health Center,44,0,0,12,2,13
EPI00001657,Village,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160822,HF008183,Sub Rural Health Center,410,7,31,110,8,117
EPI00001658,Workers settlement,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160822,HF008183,Sub Rural Health Center,7,0,0,0,0,3
EPI00001659,Workers settlement,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160822,HF008183,Sub Rural Health Center,7,0,0,2,0,2
EPI00001651,Village,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160823,HF008183,Sub Rural Health Center,59,2,9,17,0,14
EPI00001652,Workers settlement,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160823,HF008183,Sub Rural Health Center,5,1,1,0,0,2
EPI00001653,Workers settlement,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160823,HF008183,Sub Rural Health Center,9,0,1,0,0,2
EPI00001676,Village,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160824,HF008183,Sub Rural Health Center,472,9,34,115,10,109
EPI00001677,Workers settlement,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160824,HF008183,Sub Rural Health Center,10,0,2,0,0,6
EPI00001668,Village,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160825,HF008183,Sub Rural Health Center,141,8,37,77,10,32
EPI00001669,Village,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160825,HF008183,Sub Rural Health Center,18,2,1,3,0,16
EPI00001670,Village,O,MMR013006,Htantabin,,,MMR013006024,Village Track,160825,HF008183,Sub Rural Health Center,151,0,8,21,2,39
EPI00001683,Village,O,MMR013006,Htantabin,,,MMR013006047,Village Track,161391,HF008160,Station Health Unit,631,15,48,167,16,158
EPI00001682,Village,F,MMR013006,Htantabin,,,MMR013006047,Village Track,161392,HF008160,Station Health Unit,321,8,21,81,8,92
EPI00001786,Village,O,MMR013006,Htantabin,,,MMR013006047,Village Track,161393,HF008160,Station Health Unit,215,5,16,56,5,66
EPI00001649,Village,F,MMR013006,Htantabin,,,MMR013006029,Village Track,161462,HF008164,Rural Health Center,1339,21,95,396,21,497
EPI00001650,Village,F,MMR013006,Htantabin,,,MMR013006029,Village Track,161463,HF008164,Rural Health Center,751,19,89,173,19,284
EPI00001841,Other settlement,O,MMR013006,Htantabin,,,MMR013006008,Village Track,161479,HF008177,Sub Rural Health Center,23,2,4,5,1,8
EPI00001847,Village,O,MMR013006,Htantabin,,,MMR013006008,Village Track,161479,HF008177,Sub Rural Health Center,728,8,57,239,16,213
EPI00001843,Village,O,MMR013006,Htantabin,,,MMR013006008,Village Track,161480,HF008177,Sub Rural Health Center,18,1,3,3,1,5
EPI00001842,Village,O,MMR013006,Htantabin,,,MMR013006008,Village Track,161482,HF008177,Sub Rural Health Center,283,3,20,76,6,85
EPI00001846,Workers settlement,O,MMR013006,Htantabin,,,MMR013006008,Village Track,161482,HF008177,Sub Rural Health Center,33,1,5,7,1,8
EPI00001724,Other settlement,O,MMR013006,Htantabin,,,MMR013006008,Village Track,161483,HF008177,Sub Rural Health Center,42,2,5,3,1,19
EPI00001845,Village,O,MMR013006,Htantabin,,,MMR013006008,Village Track,161483,HF008177,Sub Rural Health Center,266,2,25,81,5,61
EPI00001840,Village,F,MMR013006,Htantabin,,,MMR013006002,Village Track,162081,HF008187,Sub Rural Health Center,1570,28,97,343,42,486
EPI00001838,Village,O,MMR013006,Htantabin,,,MMR013006002,Village Track,162082,HF008187,Sub Rural Health Center,330,4,16,72,2,101
EPI00001839,Village,F,MMR013006,Htantabin,,,MMR013006002,Village Track,162083,HF008187,Sub Rural Health Center,329,6,28,98,5,103
EPI00001558,Village,O,MMR013006,Htantabin,,,MMR013006022,Village Track,162849,HF008182,Sub Rural Health Center,118,3,15,43,2,25
EPI00001679,Village,O,MMR013006,Htantabin,,,MMR013006046,Village Track,162850,HF008164,Rural Health Center,365,21,74,157,21,162
EPI00001681,Village,O,MMR013006,Htantabin,,,MMR013006046,Village Track,162851,HF008164,Rural Health Center,222,20,42,115,20,112
EPI00001678,Village,F,MMR013006,Htantabin,,,MMR013006046,Village Track,162852,HF008164,Rural Health Center,114,18,42,113,18,232
EPI00001837,Village,F,MMR013006,Htantabin,,,MMR013006033,Village Track,163030,HF008176,Sub Rural Health Center,3200,46,321,720,60,970
EPI00001836,Village,F,MMR013006,Htantabin,,,MMR013006033,Village Track,163031,HF008176,Sub Rural Health Center,1700,21,142,344,20,489
EPI00001823,Village,O,MMR013006,Htantabin,,,MMR013006053,Village Track,163233,HF008175,Sub Rural Health Center,190,4,9,54,4,32
EPI00001824,Other settlement,O,MMR013006,Htantabin,,,MMR013006053,Village Track,163233,HF008175,Sub Rural Health Center,63,2,3,28,2,28
EPI00001816,Village,O,MMR013006,Htantabin,,,MMR013006053,Village Track,163234,HF008175,Sub Rural Health Center,287,7,12,93,7,61
EPI00001818,Village,O,MMR013006,Htantabin,,,MMR013006053,Village Track,163235,HF008175,Sub Rural Health Center,108,2,7,29,2,27
EPI00001825,Village,F,MMR013006,Htantabin,,,MMR013006053,Village Track,163237,HF008175,Sub Rural Health Center,278,7,20,75,7,69
EPI00001821,Village,O,MMR013006,Htantabin,,,MMR013006053,Village Track,163238,HF008175,Sub Rural Health Center,141,3,9,46,3,39
EPI00001826,Village,F,MMR013006,Htantabin,,,MMR013006053,Village Track,163239,HF008175,Sub Rural Health Center,67,2,6,22,2,22
EPI00001819,Village,O,MMR013006,Htantabin,,,MMR013006053,Village Track,163240,HF008175,Sub Rural Health Center,716,16,50,229,16,176
EPI00001817,Village,F,MMR013006,Htantabin,,,MMR013006053,Village Track,163241,HF008175,Sub Rural Health Center,594,15,49,174,15,121
EPI00001762,Village,F,MMR013006,Htantabin,,,MMR013006023,Village Track,163242,HF008163,Rural Health Center,463,7,34,132,8,130
EPI00001827,Village,F,MMR013006,Htantabin,,,MMR013006053,Village Track,163242,HF008175,Sub Rural Health Center,481,13,36,188,13,112
EPI00001828,Other settlement,F,MMR013006,Htantabin,,,MMR013006053,Village Track,163242,HF008175,Sub Rural Health Center,231,5,31,42,6,69
EPI00001822,Village,F,MMR013006,Htantabin,,,MMR013006053,Village Track,163243,HF008175,Sub Rural Health Center,544,12,47,177,13,139
EPI00001813,Village,F,MMR013006,Htantabin,,,MMR013006006,Village Track,163407,HF008181,Sub Rural Health Center,120,4,14,37,3,32
EPI00001814,Village,F,MMR013006,Htantabin,,,MMR013006006,Village Track,163408,HF008181,Sub Rural Health Center,223,6,22,52,4,60
EPI00001815,Village,F,MMR013006,Htantabin,,,MMR013006006,Village Track,163409,HF008181,Sub Rural Health Center,199,4,16,59,3,43
EPI00001804,Village,F,MMR013006,Htantabin,,,MMR013006038,Village Track,163440,HF008191,Sub Rural Health Center,1184,18,81,270,30,721
EPI00001805,Other settlement,F,MMR013006,Htantabin,,,MMR013006038,Village Track,163440,HF008191,Sub Rural Health Center,160,2,13,25,2,101
EPI00001806,Village,F,MMR013006,Htantabin,,,MMR013006038,Village Track,163442,HF008191,Sub Rural Health Center,59,1,1,9,0,38
EPI00001803,Village,F,MMR013006,Htantabin,,,MMR013006038,Village Track,163443,HF008191,Sub Rural Health Center,173,4,19,57,5,98
EPI00001812,Village,O,MMR013006,Htantabin,,,MMR013006007,Village Track,163501,HF008162,Rural Health Center,1170,17,59,232,18,332
EPI00001809,Village,O,MMR013006,Htantabin,,,MMR013006007,Village Track,163502,HF008162,Rural Health Center,418,8,26,89,8,109
EPI00001800,Village,F,MMR013006,Htantabin,,,MMR013006005,Village Track,163694,HF008190,Sub Rural Health Center,518,10,42,99,7,73
EPI00001801,Village,F,MMR013006,Htantabin,,,MMR013006005,Village Track,163694,HF008190,Sub Rural Health Center,138,2,12,23,1,20
EPI00001802,Village,F,MMR013006,Htantabin,,,MMR013006005,Village Track,163694,HF008190,Sub Rural Health Center,158,2,14,28,0,20
EPI00001844,Village,O,MMR013006,Htantabin,,,MMR013006008,Village Track,219246,HF008177,Sub Rural Health Center,442,9,25,92,2,130
EPI00001608,Village,O,MMR013006,Htantabin,,,MMR013006016,Village Track,219247,HF008197,Sub Rural Health Center,305,9,37,104,12,77
EPI00001609,Workers settlement,O,MMR013006,Htantabin,,,MMR013006016,Village Track,219247,HF008197,Sub Rural Health Center,49,2,5,18,1,18
EPI00001680,Village,O,MMR013006,Htantabin,,,MMR013006046,Village Track,219248,HF008164,Rural Health Center,4046,47,189,413,48,523
EPI00001600,Village,F,MMR013006,Htantabin,,,MMR013006030,Village Track,219249,HF008186,Sub Rural Health Center,526,19,61,175,12,100
EPI00001581,Village,O,MMR013006,Htantabin,,,MMR013006003,Village Track,220233,HF008176,Sub Rural Health Center,200,8,43,60,5,106
EPI00003578,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008004,Village Track,NA,HF008219,Sub Rural Health Center,330,35,125,109,50,152
EPI00000606,Ward,F,MMR013039,Sanchaung,MMR013039701,???????????,MMR013039701507,Ward,NA,HF008625,Urban Health Center,6994,105,553,1832,119,1686
EPI00000607,Ward,F,MMR013039,Sanchaung,MMR013039701,???????????,MMR013039701505,Ward,NA,HF008625,Urban Health Center,3906,89,309,1023,66,941
EPI00000608,Ward,F,MMR013039,Sanchaung,MMR013039701,???????????,MMR013039701506,Ward,NA,HF008625,Urban Health Center,4469,67,353,1171,76,1077
EPI00000133,Ward,F,MMR013038,Kyeemyindaing,MMR013038701,??????????????,MMR013038701516,Ward,NA,HF008619,Sub Urban Health Center,2862,36,127,433,41,844
